2026-06-21T11:13:47.566192 [WARNING ] Multi-user access control is enabled. Each user's data is isolated — content ingested before this mode was activated may not be visible. Set ENABLE_BACKEND_ACCESS_CONTROL=false to revert to single-user mode. [m_flow.shared.logging_utils]
2026-06-21T11:13:47.567026 [INFO    ] Log file created at: D:\workspace\mflow-cpg\src\logs\2026-06-21_11-13-47.log log_file=D:\workspace\mflow-cpg\src\logs\2026-06-21_11-13-47.log [m_flow.shared.logging_utils]
[#D530]  C: RUN "CREATE VECTOR INDEX node_data_sources_embedding IF NOT EXISTS FOR (n:Node) ON (n.data_sources_embedding) OPTIONS {indexConfig: {`vector.dimensions`: 768, `vector.similarity_function`: 'cosine'}}" {} {}
[#D530]  C: PULL {'n': 1000}
[#D530]  S: SUCCESS {'t_first': 8, 'fields': [], 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: READY > STREAMING
[#D530]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWZUkA==', 'stats': {'contains-updates': True, 'indexes-added': 1}, 'statuses': [{'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: STREAMING > READY
[#D530]  _: <POOL> released bolt-4
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <WORKSPACE> pinning database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D530]  _: <POOL> picked existing connection bolt-4
[#D530]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D530]  _: <POOL> handing out existing connection
[#D530]  C: RUN '\n            MATCH (n:Node)\n            WHERE n.project_id = $project_id\n              AND (n:Class OR n:Module OR n:Interface)\n              AND n.code IS NOT NULL\n              AND n.semantic_intent IS NULL\n            RETURN n.id AS id, n.code AS code\n            ' {'project_id': 'test_pml_project'} {}
[#D530]  C: PULL {'n': 1000}
[#D530]  S: SUCCESS {'t_first': 74, 'fields': ['id', 'code'], 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: READY > STREAMING
[#D530]  S: RECORD * 1
[#D530]  S: RECORD * 1
[#D530]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWZUkA==', 'statuses': [{'diagnostic_record': {'_classification': 'UNRECOGNIZED', '_severity': 'WARNING', '_position': {'offset': 185, 'line': 6, 'column': 21}}, 'gql_status': '01N52', 'neo4j_code': 'Neo.ClientNotification.Statement.UnknownPropertyKeyWarning', 'description': "One of the property names in your query is not available in the database, make sure you didn't misspell it or that the label is available when you run this statement in your application (the missing property name is: semantic_intent)", 'status_description': 'warn: property key does not exist. The property `semantic_intent` does not exist in database `neo4j`. Verify that the spelling is correct.', 'title': 'The provided property key is not in the database'}, {'gql_status': '00000', 'status_description': 'note: successful completion'}], 'type': 'r', 't_last': 1, 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: STREAMING > READY
[#D530]  _: <POOL> released bolt-4
Received notification from DBMS server: <GqlStatusObject gql_status='01N52', status_description='warn: property key does not exist. The property `semantic_intent` does not exist in database `neo4j`. Verify that the spelling is correct.', position=<SummaryInputPosition line=6, column=21, offset=185>, raw_classification='UNRECOGNIZED', classification=<NotificationClassification.UNRECOGNIZED: 'UNRECOGNIZED'>, raw_severity='WARNING', severity=<NotificationSeverity.WARNING: 'WARNING'>, diagnostic_record={'_classification': 'UNRECOGNIZED', '_severity': 'WARNING', '_position': {'offset': 185, 'line': 6, 'column': 21}, 'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/'}> for query: '\n            MATCH (n:Node)\n            WHERE n.project_id = $project_id\n              AND (n:Class OR n:Module OR n:Interface)\n              AND n.code IS NOT NULL\n              AND n.semantic_intent IS NULL\n            RETURN n.id AS id, n.code AS code\n            '
Level 'high_level': Found 2 nodes to enrich.
Failed to fetch LLM response: <urlopen error [WinError 10061] 由于目标计算机积极拒绝，无法连接。>
Failed to fetch LLM response: <urlopen error [WinError 10061] 由于目标计算机积极拒绝，无法连接。>
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <WORKSPACE> pinning database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D530]  _: <POOL> picked existing connection bolt-4
[#D530]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D530]  _: <POOL> handing out existing connection
[#D530]  C: RUN '\n            MATCH (n:Node)\n            WHERE n.project_id = $project_id\n              AND (n:Method)\n              AND n.code IS NOT NULL\n              AND n.semantic_intent IS NULL\n            RETURN n.id AS id, n.code AS code\n            ' {'project_id': 'test_pml_project'} {}
[#D530]  C: PULL {'n': 1000}
[#D530]  S: SUCCESS {'t_first': 72, 'fields': ['id', 'code'], 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: READY > STREAMING
[#D530]  S: RECORD * 1
[#D530]  S: RECORD * 1
[#D530]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWZUkA==', 'statuses': [{'diagnostic_record': {'_classification': 'UNRECOGNIZED', '_severity': 'WARNING', '_position': {'offset': 159, 'line': 6, 'column': 21}}, 'gql_status': '01N52', 'neo4j_code': 'Neo.ClientNotification.Statement.UnknownPropertyKeyWarning', 'description': "One of the property names in your query is not available in the database, make sure you didn't misspell it or that the label is available when you run this statement in your application (the missing property name is: semantic_intent)", 'status_description': 'warn: property key does not exist. The property `semantic_intent` does not exist in database `neo4j`. Verify that the spelling is correct.', 'title': 'The provided property key is not in the database'}, {'gql_status': '00000', 'status_description': 'note: successful completion'}], 'type': 'r', 't_last': 1, 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: STREAMING > READY
[#D530]  _: <POOL> released bolt-4
Received notification from DBMS server: <GqlStatusObject gql_status='01N52', status_description='warn: property key does not exist. The property `semantic_intent` does not exist in database `neo4j`. Verify that the spelling is correct.', position=<SummaryInputPosition line=6, column=21, offset=159>, raw_classification='UNRECOGNIZED', classification=<NotificationClassification.UNRECOGNIZED: 'UNRECOGNIZED'>, raw_severity='WARNING', severity=<NotificationSeverity.WARNING: 'WARNING'>, diagnostic_record={'_classification': 'UNRECOGNIZED', '_severity': 'WARNING', '_position': {'offset': 159, 'line': 6, 'column': 21}, 'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/'}> for query: '\n            MATCH (n:Node)\n            WHERE n.project_id = $project_id\n              AND (n:Method)\n              AND n.code IS NOT NULL\n              AND n.semantic_intent IS NULL\n            RETURN n.id AS id, n.code AS code\n            '
Level 'details_level': Found 2 nodes to enrich.
Failed to fetch LLM response: <urlopen error [WinError 10061] 由于目标计算机积极拒绝，无法连接。>
Failed to fetch LLM response: <urlopen error [WinError 10061] 由于目标计算机积极拒绝，无法连接。>
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <WORKSPACE> pinning database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D530]  _: <POOL> picked existing connection bolt-4
[#D530]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D530]  _: <POOL> handing out existing connection
[#D530]  C: RUN 'CREATE FULLTEXT INDEX code_fulltext IF NOT EXISTS FOR (n:Method|Class|Interface|Field) ON EACH [n.name, n.fqn, n.source_code]' {} {}
[#D530]  C: PULL {'n': 1000}
[#D530]  S: SUCCESS {'t_first': 31, 'fields': [], 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: READY > STREAMING
[#D530]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWZUkA==', 'statuses': [{'diagnostic_record': {'_classification': 'SCHEMA', '_severity': 'INFORMATION'}, 'gql_status': '00NA0', 'neo4j_code': 'Neo.ClientNotification.Schema.IndexOrConstraintAlreadyExists', 'description': '`FULLTEXT INDEX code_fulltext FOR (e:Method|Class|Interface|Field) ON EACH [e.name, e.fqn, e.source_code]` already exists.', 'status_description': "note: successful completion - index or constraint already exists. The command 'CREATE FULLTEXT INDEX code_fulltext IF NOT EXISTS FOR (e:Method|Class|Interface|Field) ON EACH [e.name, e.fqn, e.source_code]' has no effect. The index or constraint specified by 'FULLTEXT INDEX code_fulltext FOR (e:Method|Class|Interface|Field) ON EACH [e.name, e.fqn, e.source_code]' already exists.", 'title': '`CREATE FULLTEXT INDEX code_fulltext IF NOT EXISTS FOR (e:Method|Class|Interface|Field) ON EACH [e.name, e.fqn, e.source_code]` has no effect.'}, {'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: STREAMING > READY
[#D530]  _: <POOL> released bolt-4
Received notification from DBMS server: <GqlStatusObject gql_status='00NA0', status_description="note: successful completion - index or constraint already exists. The command 'CREATE FULLTEXT INDEX code_fulltext IF NOT EXISTS FOR (e:Method|Class|Interface|Field) ON EACH [e.name, e.fqn, e.source_code]' has no effect. The index or constraint specified by 'FULLTEXT INDEX code_fulltext FOR (e:Method|Class|Interface|Field) ON EACH [e.name, e.fqn, e.source_code]' already exists.", position=None, raw_classification='SCHEMA', classification=<NotificationClassification.SCHEMA: 'SCHEMA'>, raw_severity='INFORMATION', severity=<NotificationSeverity.INFORMATION: 'INFORMATION'>, diagnostic_record={'_classification': 'SCHEMA', '_severity': 'INFORMATION', 'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/'}> for query: 'CREATE FULLTEXT INDEX code_fulltext IF NOT EXISTS FOR (n:Method|Class|Interface|Field) ON EACH [n.name, n.fqn, n.source_code]'
Ensured code full-text index 'code_fulltext'
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <WORKSPACE> pinning database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D530]  _: <POOL> picked existing connection bolt-4
[#D530]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D530]  _: <POOL> handing out existing connection
[#D530]  C: RUN 'CREATE INDEX node_name_index IF NOT EXISTS FOR (n:Node) ON (n.name)' {} {}
[#D530]  C: PULL {'n': 1000}
[#D530]  S: SUCCESS {'t_first': 7, 'fields': [], 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: READY > STREAMING
[#D530]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWZVkA==', 'stats': {'contains-updates': True, 'indexes-added': 1}, 'statuses': [{'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 1, 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: STREAMING > READY
[#D530]  _: <POOL> released bolt-4
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D530]  _: <POOL> picked existing connection bolt-4
[#D530]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D530]  _: <POOL> handing out existing connection
[#D530]  C: RUN 'CREATE INDEX node_file_path_index IF NOT EXISTS FOR (n:Node) ON (n.file_path)' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWZVkA==']}
[#D530]  C: PULL {'n': 1000}
[#D530]  S: SUCCESS {'t_first': 4, 'fields': [], 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: READY > STREAMING
[#D530]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWZWkA==', 'stats': {'contains-updates': True, 'indexes-added': 1}, 'statuses': [{'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: STREAMING > READY
[#D530]  _: <POOL> released bolt-4
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D530]  _: <POOL> picked existing connection bolt-4
[#D530]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D530]  _: <POOL> handing out existing connection
[#D530]  C: RUN 'CREATE INDEX node_project_id_index IF NOT EXISTS FOR (n:Node) ON (n.project_id)' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWZWkA==']}
[#D530]  C: PULL {'n': 1000}
[#D530]  S: SUCCESS {'t_first': 3, 'fields': [], 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: READY > STREAMING
[#D530]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWZXkA==', 'stats': {'contains-updates': True, 'indexes-added': 1}, 'statuses': [{'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: STREAMING > READY
[#D530]  _: <POOL> released bolt-4
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D530]  _: <POOL> picked existing connection bolt-4
[#D530]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D530]  _: <POOL> handing out existing connection
[#D530]  C: RUN 'CREATE INDEX node_project_type_index IF NOT EXISTS FOR (n:Node) ON (n.project_id, n.type)' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWZXkA==']}
[#D530]  C: PULL {'n': 1000}
[#D530]  S: SUCCESS {'t_first': 5, 'fields': [], 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: READY > STREAMING
[#D530]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWZYkA==', 'stats': {'contains-updates': True, 'indexes-added': 1}, 'statuses': [{'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: STREAMING > READY
[#D530]  _: <POOL> released bolt-4
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D530]  _: <POOL> picked existing connection bolt-4
[#D530]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D530]  _: <POOL> handing out existing connection
[#D530]  C: RUN 'CREATE INDEX node_project_name_index IF NOT EXISTS FOR (n:Node) ON (n.project_id, n.name)' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWZYkA==']}
[#D530]  C: PULL {'n': 1000}
[#D530]  S: SUCCESS {'t_first': 8, 'fields': [], 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: READY > STREAMING
[#D530]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWZZkA==', 'stats': {'contains-updates': True, 'indexes-added': 1}, 'statuses': [{'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: STREAMING > READY
[#D530]  _: <POOL> released bolt-4
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D530]  _: <POOL> picked existing connection bolt-4
[#D530]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D530]  _: <POOL> handing out existing connection
[#D530]  C: RUN 'CREATE INDEX node_project_file_path_index IF NOT EXISTS FOR (n:Node) ON (n.project_id, n.file_path)' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWZZkA==']}
[#D530]  C: PULL {'n': 1000}
[#D530]  S: SUCCESS {'t_first': 5, 'fields': [], 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: READY > STREAMING
[#D530]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWZakA==', 'stats': {'contains-updates': True, 'indexes-added': 1}, 'statuses': [{'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: STREAMING > READY
[#D530]  _: <POOL> released bolt-4
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D530]  _: <POOL> picked existing connection bolt-4
[#D530]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D530]  _: <POOL> handing out existing connection
[#D530]  C: RUN 'CREATE INDEX node_project_fqn_index IF NOT EXISTS FOR (n:Node) ON (n.project_id, n.fqn)' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWZakA==']}
[#D530]  C: PULL {'n': 1000}
[#D530]  S: SUCCESS {'t_first': 14, 'fields': [], 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: READY > STREAMING
[#D530]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWZbkA==', 'stats': {'contains-updates': True, 'indexes-added': 1}, 'statuses': [{'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: STREAMING > READY
[#D530]  _: <POOL> released bolt-4
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D530]  _: <POOL> picked existing connection bolt-4
[#D530]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D530]  _: <POOL> handing out existing connection
[#D530]  C: RUN 'CREATE INDEX parent_of_project_id_index IF NOT EXISTS FOR ()-[r:PARENT_OF]-() ON (r.project_id)' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWZbkA==']}
[#D530]  C: PULL {'n': 1000}
[#D530]  S: SUCCESS {'t_first': 5, 'fields': [], 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: READY > STREAMING
[#D530]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWZckA==', 'stats': {'contains-updates': True, 'indexes-added': 1}, 'statuses': [{'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 1, 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: STREAMING > READY
[#D530]  _: <POOL> released bolt-4
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D530]  _: <POOL> picked existing connection bolt-4
[#D530]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D530]  _: <POOL> handing out existing connection
[#D530]  C: RUN 'CREATE INDEX contains_project_id_index IF NOT EXISTS FOR ()-[r:CONTAINS]-() ON (r.project_id)' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWZckA==']}
[#D530]  C: PULL {'n': 1000}
[#D530]  S: SUCCESS {'t_first': 6, 'fields': [], 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: READY > STREAMING
[#D530]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWZdkA==', 'stats': {'contains-updates': True, 'indexes-added': 1}, 'statuses': [{'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: STREAMING > READY
[#D530]  _: <POOL> released bolt-4
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D530]  _: <POOL> picked existing connection bolt-4
[#D530]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D530]  _: <POOL> handing out existing connection
[#D530]  C: RUN 'CREATE INDEX flows_to_project_id_index IF NOT EXISTS FOR ()-[r:FLOWS_TO]-() ON (r.project_id)' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWZdkA==']}
[#D530]  C: PULL {'n': 1000}
[#D530]  S: SUCCESS {'t_first': 11, 'fields': [], 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: READY > STREAMING
[#D530]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWZekA==', 'stats': {'contains-updates': True, 'indexes-added': 1}, 'statuses': [{'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: STREAMING > READY
[#D530]  _: <POOL> released bolt-4
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D530]  _: <POOL> picked existing connection bolt-4
[#D530]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D530]  _: <POOL> handing out existing connection
[#D530]  C: RUN 'CREATE INDEX calls_project_id_index IF NOT EXISTS FOR ()-[r:CALLS]-() ON (r.project_id)' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWZekA==']}
[#D530]  C: PULL {'n': 1000}
[#D530]  S: SUCCESS {'t_first': 5, 'fields': [], 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: READY > STREAMING
[#D530]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWZfkA==', 'stats': {'contains-updates': True, 'indexes-added': 1}, 'statuses': [{'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 1, 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: STREAMING > READY
[#D530]  _: <POOL> released bolt-4
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D530]  _: <POOL> picked existing connection bolt-4
[#D530]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D530]  _: <POOL> handing out existing connection
[#D530]  C: RUN 'CREATE INDEX reaches_project_id_index IF NOT EXISTS FOR ()-[r:REACHES]-() ON (r.project_id)' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWZfkA==']}
[#D530]  C: PULL {'n': 1000}
[#D530]  S: SUCCESS {'t_first': 6, 'fields': [], 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: READY > STREAMING
[#D530]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWZgkA==', 'stats': {'contains-updates': True, 'indexes-added': 1}, 'statuses': [{'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: STREAMING > READY
[#D530]  _: <POOL> released bolt-4
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D530]  _: <POOL> picked existing connection bolt-4
[#D530]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D530]  _: <POOL> handing out existing connection
[#D530]  C: RUN 'CREATE INDEX depends_on_project_id_index IF NOT EXISTS FOR ()-[r:DEPENDS_ON]-() ON (r.project_id)' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWZgkA==']}
[#D530]  C: PULL {'n': 1000}
[#D530]  S: SUCCESS {'t_first': 4, 'fields': [], 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: READY > STREAMING
[#D530]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWZhkA==', 'stats': {'contains-updates': True, 'indexes-added': 1}, 'statuses': [{'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: STREAMING > READY
[#D530]  _: <POOL> released bolt-4
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D530]  _: <POOL> picked existing connection bolt-4
[#D530]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D530]  _: <POOL> handing out existing connection
[#D530]  C: RUN 'CREATE INDEX implements_project_id_index IF NOT EXISTS FOR ()-[r:IMPLEMENTS]-() ON (r.project_id)' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWZhkA==']}
[#D530]  C: PULL {'n': 1000}
[#D530]  S: SUCCESS {'t_first': 8, 'fields': [], 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: READY > STREAMING
[#D530]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWZikA==', 'stats': {'contains-updates': True, 'indexes-added': 1}, 'statuses': [{'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 1, 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: STREAMING > READY
[#D530]  _: <POOL> released bolt-4
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D530]  _: <POOL> picked existing connection bolt-4
[#D530]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D530]  _: <POOL> handing out existing connection
[#D530]  C: RUN 'CREATE INDEX tests_project_id_index IF NOT EXISTS FOR ()-[r:TESTS]-() ON (r.project_id)' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWZikA==']}
[#D530]  C: PULL {'n': 1000}
[#D530]  S: SUCCESS {'t_first': 7, 'fields': [], 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: READY > STREAMING
[#D530]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWZjkA==', 'stats': {'contains-updates': True, 'indexes-added': 1}, 'statuses': [{'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: STREAMING > READY
[#D530]  _: <POOL> released bolt-4
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D530]  _: <POOL> picked existing connection bolt-4
[#D530]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D530]  _: <POOL> handing out existing connection
[#D530]  C: RUN 'CREATE INDEX calls_callsite_id_index IF NOT EXISTS FOR ()-[r:CALLS]-() ON (r.callsite_id)' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWZjkA==']}
[#D530]  C: PULL {'n': 1000}
[#D530]  S: SUCCESS {'t_first': 7, 'fields': [], 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: READY > STREAMING
